x1,x2,x3,x4,x5,Доходность,Риск,ESG
1.0000,0.0000,0.0000,0.0000,0.0000,28.00,38.00,3.00
0.9800,0.0200,0.0000,0.0000,0.0000,27.92,37.92,3.02
0.9600,0.0400,0.0000,0.0000,0.0000,27.84,37.84,3.04
0.9400,0.0600,0.0000,0.0000,0.0000,27.76,37.76,3.06
0.9200,0.0800,0.0000,0.0000,0.0000,27.68,37.68,3.08
0.9000,0.1000,0.0000,0.0000,0.0000,27.60,37.60,3.10
0.8800,0.1200,0.0000,0.0000,0.0000,27.52,37.52,3.12
0.8600,0.1400,0.0000,0.0000,0.0000,27.44,37.44,3.14
0.8400,0.1600,0.0000,0.0000,0.0000,27.36,37.36,3.16
0.8200,0.1800,0.0000,0.0000,0.0000,27.28,37.28,3.18
0.8000,0.2000,0.0000,0.0000,0.0000,27.20,37.20,3.20
0.7800,0.2200,0.0000,0.0000,0.0000,27.12,37.12,3.22
0.7600,0.2400,0.0000,0.0000,0.0000,27.04,37.04,3.24
0.7400,0.2600,0.0000,0.0000,0.0000,26.96,36.96,3.26
0.7200,0.2800,0.0000,0.0000,0.0000,26.88,36.88,3.28
0.7000,0.3000,0.0000,0.0000,0.0000,26.80,36.80,3.30
0.6800,0.3200,0.0000,0.0000,0.0000,26.72,36.72,3.32
0.6600,0.3400,0.0000,0.0000,0.0000,26.64,36.64,3.34
0.6400,0.3600,0.0000,0.0000,0.0000,26.56,36.56,3.36
0.6200,0.3800,0.0000,0.0000,0.0000,26.48,36.48,3.38
0.6000,0.4000,0.0000,0.0000,0.0000,26.40,36.40,3.40
0.5800,0.4200,0.0000,0.0000,0.0000,26.32,36.32,3.42
0.5600,0.4400,0.0000,0.0000,0.0000,26.24,36.24,3.44
0.5400,0.4600,0.0000,0.0000,0.0000,26.16,36.16,3.46
0.5200,0.4800,0.0000,0.0000,0.0000,26.08,36.08,3.48
0.5000,0.5000,0.0000,0.0000,0.0000,26.00,36.00,3.50
0.4800,0.5200,0.0000,0.0000,0.0000,25.92,35.92,3.52
0.4600,0.5400,0.0000,0.0000,0.0000,25.84,35.84,3.54
0.4400,0.5600,0.0000,0.0000,0.0000,25.76,35.76,3.56
0.4200,0.5800,0.0000,0.0000,0.0000,25.68,35.68,3.58
0.4000,0.6000,0.0000,0.0000,0.0000,25.60,35.60,3.60
0.3800,0.6200,0.0000,0.0000,0.0000,25.52,35.52,3.62
0.3600,0.6400,0.0000,0.0000,0.0000,25.44,35.44,3.64
0.3400,0.6600,0.0000,0.0000,0.0000,25.36,35.36,3.66
0.3200,0.6800,0.0000,0.0000,0.0000,25.28,35.28,3.68
0.3000,0.7000,0.0000,0.0000,0.0000,25.20,35.20,3.70
0.2800,0.7200,0.0000,0.0000,0.0000,25.12,35.12,3.72
0.2600,0.7400,0.0000,0.0000,0.0000,25.04,35.04,3.74
0.2400,0.7600,0.0000,0.0000,0.0000,24.96,34.96,3.76
0.2200,0.7800,0.0000,0.0000,0.0000,24.88,34.88,3.78
0.2000,0.8000,0.0000,0.0000,0.0000,24.80,34.80,3.80
0.1800,0.8200,0.0000,0.0000,0.0000,24.72,34.72,3.82
0.1600,0.8400,0.0000,0.0000,0.0000,24.64,34.64,3.84
0.1400,0.8600,0.0000,0.0000,0.0000,24.56,34.56,3.86
0.1200,0.8800,0.0000,0.0000,0.0000,24.48,34.48,3.88
0.1000,0.9000,0.0000,0.0000,0.0000,24.40,34.40,3.90
0.0800,0.9200,0.0000,0.0000,0.0000,24.32,34.32,3.92
0.0600,0.9400,0.0000,0.0000,0.0000,24.24,34.24,3.94
0.0400,0.9600,0.0000,0.0000,0.0000,24.16,34.16,3.96
0.0200,0.9800,0.0000,0.0000,0.0000,24.08,34.08,3.98
0.0000,1.0000,0.0000,0.0000,0.0000,24.00,34.00,4.00
0.0000,0.9800,0.0200,0.0000,0.0000,23.94,33.94,4.02
0.0000,0.9600,0.0400,0.0000,0.0000,23.88,33.88,4.04
0.0000,0.9400,0.0600,0.0000,0.0000,23.82,33.82,4.06
0.0000,0.9200,0.0800,0.0000,0.0000,23.76,33.76,4.08
0.0000,0.9000,0.1000,0.0000,0.0000,23.70,33.70,4.10
0.0000,0.8800,0.1200,0.0000,0.0000,23.64,33.64,4.12
0.0000,0.8600,0.1400,0.0000,0.0000,23.58,33.58,4.14
0.0000,0.8400,0.1600,0.0000,0.0000,23.52,33.52,4.16
0.0000,0.8200,0.1800,0.0000,0.0000,23.46,33.46,4.18
0.0000,0.8000,0.2000,0.0000,0.0000,23.40,33.40,4.20
0.0000,0.7800,0.2200,0.0000,0.0000,23.34,33.34,4.22
0.0000,0.7600,0.2400,0.0000,0.0000,23.28,33.28,4.24
0.0000,0.7400,0.2600,0.0000,0.0000,23.22,33.22,4.26
0.0000,0.7200,0.2800,0.0000,0.0000,23.16,33.16,4.28
0.0000,0.7000,0.3000,0.0000,0.0000,23.10,33.10,4.30
0.0000,0.6800,0.3200,0.0000,0.0000,23.04,33.04,4.32
0.0000,0.6600,0.3400,0.0000,0.0000,22.98,32.98,4.34
0.0000,0.6400,0.3600,0.0000,0.0000,22.92,32.92,4.36
0.0000,0.6200,0.3800,0.0000,0.0000,22.86,32.86,4.38
0.0000,0.6000,0.4000,0.0000,0.0000,22.80,32.80,4.40
0.0000,0.5800,0.4200,0.0000,0.0000,22.74,32.74,4.42
0.0000,0.5600,0.4400,0.0000,0.0000,22.68,32.68,4.44
0.0000,0.5400,0.4600,0.0000,0.0000,22.62,32.62,4.46
0.0000,0.5200,0.4800,0.0000,0.0000,22.56,32.56,4.48
0.0000,0.5000,0.5000,0.0000,0.0000,22.50,32.50,4.50
0.0000,0.4800,0.5200,0.0000,0.0000,22.44,32.44,4.52
0.0000,0.4600,0.5400,0.0000,0.0000,22.38,32.38,4.54
0.0000,0.4400,0.5600,0.0000,0.0000,22.32,32.32,4.56
0.0000,0.4200,0.5800,0.0000,0.0000,22.26,32.26,4.58
0.0000,0.4000,0.6000,0.0000,0.0000,22.20,32.20,4.60
0.0000,0.3800,0.6200,0.0000,0.0000,22.14,32.14,4.62
0.0000,0.3600,0.6400,0.0000,0.0000,22.08,32.08,4.64
0.0000,0.3400,0.6600,0.0000,0.0000,22.02,32.02,4.66
0.0000,0.3200,0.6800,0.0000,0.0000,21.96,31.96,4.68
0.0000,0.3000,0.7000,0.0000,0.0000,21.90,31.90,4.70
0.0000,0.2800,0.7200,0.0000,0.0000,21.84,31.84,4.72
0.0000,0.2600,0.7400,0.0000,0.0000,21.78,31.78,4.74
0.0000,0.2400,0.7600,0.0000,0.0000,21.72,31.72,4.76
0.0000,0.2200,0.7800,0.0000,0.0000,21.66,31.66,4.78
0.0000,0.2000,0.8000,0.0000,0.0000,21.60,31.60,4.80
0.0000,0.1800,0.8200,0.0000,0.0000,21.54,31.54,4.82
0.0000,0.1600,0.8400,0.0000,0.0000,21.48,31.48,4.84
0.0000,0.1400,0.8600,0.0000,0.0000,21.42,31.42,4.86
0.0000,0.1200,0.8800,0.0000,0.0000,21.36,31.36,4.88
0.0000,0.1000,0.9000,0.0000,0.0000,21.30,31.30,4.90
0.0000,0.0800,0.9200,0.0000,0.0000,21.24,31.24,4.92
0.0000,0.0600,0.9400,0.0000,0.0000,21.18,31.18,4.94
0.0000,0.0400,0.9600,0.0000,0.0000,21.12,31.12,4.96
0.0000,0.0200,0.9800,0.0000,0.0000,21.06,31.06,4.98
0.0000,0.0000,1.0000,0.0000,0.0000,21.00,31.00,5.00
0.0000,0.0000,0.9800,0.0200,0.0000,20.94,30.94,5.02
0.0000,0.0000,0.9600,0.0400,0.0000,20.88,30.88,5.04
0.0000,0.0000,0.9400,0.0600,0.0000,20.82,30.82,5.06
0.0000,0.0000,0.9200,0.0800,0.0000,20.76,30.76,5.08
0.0000,0.0000,0.9000,0.1000,0.0000,20.70,30.70,5.10
0.0000,0.0000,0.8800,0.1200,0.0000,20.64,30.64,5.12
0.0000,0.0000,0.8600,0.1400,0.0000,20.58,30.58,5.14
0.0000,0.0000,0.8400,0.1600,0.0000,20.52,30.52,5.16
0.0000,0.0000,0.8200,0.1800,0.0000,20.46,30.46,5.18
0.0000,0.0000,0.8000,0.2000,0.0000,20.40,30.40,5.20
0.0000,0.0000,0.7800,0.2200,0.0000,20.34,30.34,5.22
0.0000,0.0000,0.7600,0.2400,0.0000,20.28,30.28,5.24
0.0000,0.0000,0.7400,0.2600,0.0000,20.22,30.22,5.26
0.0000,0.0000,0.7200,0.2800,0.0000,20.16,30.16,5.28
0.0000,0.0000,0.7000,0.3000,0.0000,20.10,30.10,5.30
0.0000,0.0000,0.6800,0.3200,0.0000,20.04,30.04,5.32
0.0000,0.0000,0.6600,0.3400,0.0000,19.98,29.98,5.34
0.0000,0.0000,0.6400,0.3600,0.0000,19.92,29.92,5.36
0.0000,0.0000,0.6200,0.3800,0.0000,19.86,29.86,5.38
0.0000,0.0000,0.6000,0.4000,0.0000,19.80,29.80,5.40
0.0000,0.0000,0.5800,0.4200,0.0000,19.74,29.74,5.42
0.0000,0.0000,0.5600,0.4400,0.0000,19.68,29.68,5.44
0.0000,0.0000,0.5400,0.4600,0.0000,19.62,29.62,5.46
0.0000,0.0000,0.5200,0.4800,0.0000,19.56,29.56,5.48
0.0000,0.0000,0.5000,0.5000,0.0000,19.50,29.50,5.50
0.0000,0.0000,0.4800,0.5200,0.0000,19.44,29.44,5.52
0.0000,0.0000,0.4600,0.5400,0.0000,19.38,29.38,5.54
0.0000,0.0000,0.4400,0.5600,0.0000,19.32,29.32,5.56
0.0000,0.0000,0.4200,0.5800,0.0000,19.26,29.26,5.58
0.0000,0.0000,0.4000,0.6000,0.0000,19.20,29.20,5.60
0.0000,0.0000,0.3800,0.6200,0.0000,19.14,29.14,5.62
0.0000,0.0000,0.3600,0.6400,0.0000,19.08,29.08,5.64
0.0000,0.0000,0.3400,0.6600,0.0000,19.02,29.02,5.66
0.0000,0.0000,0.3200,0.6800,0.0000,18.96,28.96,5.68
0.0000,0.0000,0.3000,0.7000,0.0000,18.90,28.90,5.70
0.0000,0.0000,0.2800,0.7200,0.0000,18.84,28.84,5.72
0.0000,0.0000,0.2600,0.7400,0.0000,18.78,28.78,5.74
0.0000,0.0000,0.2400,0.7600,0.0000,18.72,28.72,5.76
0.0000,0.0000,0.2200,0.7800,0.0000,18.66,28.66,5.78
0.0000,0.0000,0.2000,0.8000,0.0000,18.60,28.60,5.80
0.0000,0.0000,0.1800,0.8200,0.0000,18.54,28.54,5.82
0.0000,0.0000,0.1600,0.8400,0.0000,18.48,28.48,5.84
0.0000,0.0000,0.1400,0.8600,0.0000,18.42,28.42,5.86
0.0000,0.0000,0.1200,0.8800,0.0000,18.36,28.36,5.88
0.0000,0.0000,0.1000,0.9000,0.0000,18.30,28.30,5.90
0.0000,0.0000,0.0800,0.9200,0.0000,18.24,28.24,5.92
0.0000,0.0000,0.0600,0.9400,0.0000,18.18,28.18,5.94
0.0000,0.0000,0.0400,0.9600,0.0000,18.12,28.12,5.96
0.0000,0.0000,0.0200,0.9800,0.0000,18.06,28.06,5.98
0.0000,0.0000,0.0000,1.0000,0.0000,18.00,28.00,6.00
0.0000,0.0000,0.0000,0.9800,0.0200,17.80,27.68,6.08
0.0000,0.0000,0.0000,0.9600,0.0400,17.60,27.36,6.16
0.0000,0.0000,0.0000,0.9400,0.0600,17.40,27.04,6.24
0.0000,0.0000,0.0000,0.9200,0.0800,17.20,26.72,6.32
0.0000,0.0000,0.0000,0.9000,0.1000,17.00,26.40,6.40
0.0000,0.0000,0.0000,0.8800,0.1200,16.80,26.08,6.48
0.0000,0.0000,0.0000,0.8600,0.1400,16.60,25.76,6.56
0.0000,0.0000,0.0000,0.8400,0.1600,16.40,25.44,6.64
0.0000,0.0000,0.0000,0.8200,0.1800,16.20,25.12,6.72
0.0000,0.0000,0.0000,0.8000,0.2000,16.00,24.80,6.80
0.0000,0.0000,0.0000,0.7800,0.2200,15.80,24.48,6.88
0.0000,0.0000,0.0000,0.7600,0.2400,15.60,24.16,6.96
0.0000,0.0000,0.0000,0.7400,0.2600,15.40,23.84,7.04
0.0000,0.0000,0.0000,0.7200,0.2800,15.20,23.52,7.12
0.0000,0.0000,0.0000,0.7000,0.3000,15.00,23.20,7.20
0.0000,0.0000,0.0000,0.6800,0.3200,14.80,22.88,7.28
0.0000,0.0000,0.0000,0.6600,0.3400,14.60,22.56,7.36
0.0000,0.0000,0.0000,0.6400,0.3600,14.40,22.24,7.44
0.0000,0.0000,0.0000,0.6200,0.3800,14.20,21.92,7.52
0.0000,0.0000,0.0000,0.6000,0.4000,14.00,21.60,7.60
0.0000,0.0000,0.0000,0.5800,0.4200,13.80,21.28,7.68
0.0000,0.0000,0.0000,0.5600,0.4400,13.60,20.96,7.76
0.0000,0.0000,0.0000,0.5400,0.4600,13.40,20.64,7.84
0.0000,0.0000,0.0000,0.5200,0.4800,13.20,20.32,7.92
0.0000,0.0000,0.0000,0.5000,0.5000,13.00,20.00,8.00
0.0000,0.0000,0.0000,0.4800,0.5200,12.80,19.68,8.08
0.0000,0.0000,0.0000,0.4600,0.5400,12.60,19.36,8.16
0.0000,0.0000,0.0000,0.4400,0.5600,12.40,19.04,8.24
0.0000,0.0000,0.0000,0.4200,0.5800,12.20,18.72,8.32
0.0000,0.0000,0.0000,0.4000,0.6000,12.00,18.40,8.40
0.0000,0.0000,0.0000,0.3800,0.6200,11.80,18.08,8.48
0.0000,0.0000,0.0000,0.3600,0.6400,11.60,17.76,8.56
0.0000,0.0000,0.0000,0.3400,0.6600,11.40,17.44,8.64
0.0000,0.0000,0.0000,0.3200,0.6800,11.20,17.12,8.72
0.0000,0.0000,0.0000,0.3000,0.7000,11.00,16.80,8.80
0.0000,0.0000,0.0000,0.2800,0.7200,10.80,16.48,8.88
0.0000,0.0000,0.0000,0.2600,0.7400,10.60,16.16,8.96
0.0000,0.0000,0.0000,0.2400,0.7600,10.40,15.84,9.04
0.0000,0.0000,0.0000,0.2200,0.7800,10.20,15.52,9.12
0.0000,0.0000,0.0000,0.2000,0.8000,10.00,15.20,9.20
0.0000,0.0000,0.0000,0.1800,0.8200,9.80,14.88,9.28
0.0000,0.0000,0.0000,0.1600,0.8400,9.60,14.56,9.36
0.0000,0.0000,0.0000,0.1400,0.8600,9.40,14.24,9.44
0.0000,0.0000,0.0000,0.1200,0.8800,9.20,13.92,9.52
0.0000,0.0000,0.0000,0.1000,0.9000,9.00,13.60,9.60
0.0000,0.0000,0.0000,0.0800,0.9200,8.80,13.28,9.68
0.0000,0.0000,0.0000,0.0600,0.9400,8.60,12.96,9.76
0.0000,0.0000,0.0000,0.0400,0.9600,8.40,12.64,9.84
0.0000,0.0000,0.0000,0.0200,0.9800,8.20,12.32,9.92
0.0000,0.0000,0.0000,0.0000,1.0000,8.00,12.00,10.00
